Transaction_ID,DateTime,Menu_Item_ID,Menu_Item_Name,Quantity_Sold,Price_per_Item,Total_Amount,Payment_Method,Employee_ID,Discount_Applied,Table_Number,Order_Type
745,2025-05-13 10:34:51,1,Cheeseburger,3,10.99,32.97,Cash,105,False,14.0,Delivery
915,2025-05-13 10:44:25,6,Grilled Chicken Salad,3,11.49,34.47,Debit Card,104,False,,Dine-In
227,2025-05-13 11:20:51,10,Chocolate Cake,4,6.49,25.96,Mobile Payment,107,False,,Takeout
496,2025-05-13 11:58:34,4,Coke,4,2.49,9.96,Debit Card,106,True,,Dine-In
620,2025-05-13 12:13:49,5,Iced Tea,4,2.99,11.96,Credit Card,102,False,,Delivery
219,2025-05-13 13:50:46,2,Veggie Burger,4,9.49,37.96,Mobile Payment,105,True,,Delivery
678,2025-05-13 14:31:28,10,Chocolate Cake,3,6.49,19.47,Credit Card,105,False,9.0,Takeout
876,2025-05-13 15:54:50,1,Cheeseburger,3,10.99,32.97,Cash,109,False,16.0,Dine-In
318,2025-05-13 17:50:01,6,Grilled Chicken Salad,4,11.49,45.96,Mobile Payment,103,True,14.0,Delivery
292,2025-05-13 18:12:54,9,Lemonade,3,2.79,8.37,Cash,103,True,,Dine-In
422,2025-05-13 19:22:35,8,Pasta Alfredo,2,13.99,27.98,Debit Card,108,False,9.0,Delivery
109,2025-05-13 19:34:04,9,Lemonade,3,2.79,8.37,Credit Card,106,False,,Takeout
129,2025-05-13 19:49:17,6,Grilled Chicken Salad,2,11.49,22.98,Credit Card,102,False,,Takeout
780,2025-05-13 20:33:32,1,Cheeseburger,4,10.99,43.96,Credit Card,105,True,,Delivery
625,2025-05-13 21:40:32,1,Cheeseburger,4,10.99,43.96,Cash,110,False,,Dine-In
524,2025-05-13 21:50:50,2,Veggie Burger,1,9.49,9.49,Mobile Payment,106,True,7.0,Dine-In
376,2025-05-13 22:28:15,8,Pasta Alfredo,2,13.99,27.98,Mobile Payment,105,False,,Takeout
754,2025-05-13 23:24:39,5,Iced Tea,3,2.99,8.97,Debit Card,104,False,,Takeout
177,2025-05-13 23:27:10,5,Iced Tea,1,2.99,2.99,Debit Card,102,True,4.0,Takeout
235,2025-05-13 23:45:53,8,Pasta Alfredo,3,13.99,41.97,Cash,105,False,11.0,Dine-In
835,2025-05-13 23:53:28,8,Pasta Alfredo,1,13.99,13.99,Mobile Payment,103,True,,Dine-In
651,2025-05-14 00:10:26,4,Coke,4,2.49,9.96,Debit Card,102,True,,Delivery
810,2025-05-14 01:02:13,10,Chocolate Cake,4,6.49,25.96,Debit Card,109,False,19.0,Takeout
336,2025-05-14 01:21:40,5,Iced Tea,4,2.99,11.96,Debit Card,101,True,,Delivery
495,2025-05-14 01:50:19,8,Pasta Alfredo,2,13.99,27.98,Credit Card,104,True,,Takeout
408,2025-05-14 03:15:34,8,Pasta Alfredo,1,13.99,13.99,Credit Card,103,True,10.0,Delivery
475,2025-05-14 03:37:47,9,Lemonade,1,2.79,2.79,Debit Card,101,False,,Delivery
542,2025-05-14 05:01:01,6,Grilled Chicken Salad,3,11.49,34.47,Debit Card,101,False,8.0,Dine-In
891,2025-05-14 07:05:49,6,Grilled Chicken Salad,3,11.49,34.47,Mobile Payment,107,False,,Dine-In
143,2025-05-14 07:37:17,5,Iced Tea,2,2.99,5.98,Credit Card,109,False,,Takeout
547,2025-05-14 10:27:18,1,Cheeseburger,3,10.99,32.97,Debit Card,105,False,,Delivery
956,2025-05-14 10:44:33,5,Iced Tea,3,2.99,8.97,Debit Card,104,True,,Delivery
315,2025-05-14 11:05:04,7,Steak,3,18.99,56.97,Mobile Payment,109,False,,Takeout
27,2025-05-14 11:48:25,7,Steak,3,18.99,56.97,Credit Card,109,False,,Dine-In
255,2025-05-14 12:28:41,5,Iced Tea,3,2.99,8.97,Debit Card,104,False,15.0,Dine-In
977,2025-05-14 13:24:29,3,Fries,1,3.99,3.99,Credit Card,101,True,11.0,Delivery
300,2025-05-14 14:12:25,4,Coke,2,2.49,4.98,Credit Card,101,False,,Dine-In
860,2025-05-14 15:03:04,4,Coke,1,2.49,2.49,Credit Card,106,True,,Dine-In
435,2025-05-14 16:08:57,4,Coke,1,2.49,2.49,Credit Card,110,True,9.0,Delivery
431,2025-05-14 16:23:16,1,Cheeseburger,4,10.99,43.96,Mobile Payment,110,False,,Takeout
91,2025-05-14 16:41:35,10,Chocolate Cake,4,6.49,25.96,Debit Card,104,False,,Delivery
870,2025-05-14 18:20:49,2,Veggie Burger,1,9.49,9.49,Credit Card,108,True,17.0,Delivery
311,2025-05-14 18:38:03,10,Chocolate Cake,3,6.49,19.47,Debit Card,102,True,3.0,Delivery
324,2025-05-14 18:41:08,1,Cheeseburger,2,10.99,21.98,Debit Card,103,True,,Dine-In
578,2025-05-14 18:47:09,6,Grilled Chicken Salad,4,11.49,45.96,Debit Card,101,True,7.0,Takeout
442,2025-05-14 22:11:39,5,Iced Tea,2,2.99,5.98,Debit Card,110,True,,Delivery
869,2025-05-14 22:24:40,1,Cheeseburger,2,10.99,21.98,Mobile Payment,103,False,,Takeout
477,2025-05-15 00:11:51,6,Grilled Chicken Salad,3,11.49,34.47,Debit Card,108,True,,Delivery
647,2025-05-15 00:15:40,1,Cheeseburger,2,10.99,21.98,Cash,105,True,12.0,Dine-In
715,2025-05-15 02:23:32,7,Steak,1,18.99,18.99,Cash,105,True,16.0,Takeout
613,2025-05-15 03:04:27,8,Pasta Alfredo,2,13.99,27.98,Cash,109,True,,Takeout
989,2025-05-15 03:48:17,4,Coke,1,2.49,2.49,Debit Card,106,True,4.0,Takeout
386,2025-05-15 04:30:14,3,Fries,2,3.99,7.98,Mobile Payment,110,False,,Delivery
489,2025-05-15 05:33:33,9,Lemonade,2,2.79,5.58,Mobile Payment,110,False,,Dine-In
711,2025-05-15 07:52:31,10,Chocolate Cake,3,6.49,19.47,Mobile Payment,101,False,,Takeout
583,2025-05-15 09:00:18,9,Lemonade,4,2.79,11.16,Credit Card,108,False,,Delivery
680,2025-05-15 09:20:54,5,Iced Tea,3,2.99,8.97,Mobile Payment,104,False,,Takeout
769,2025-05-15 09:37:34,5,Iced Tea,4,2.99,11.96,Credit Card,103,True,,Takeout
987,2025-05-15 10:30:48,9,Lemonade,3,2.79,8.37,Mobile Payment,102,False,3.0,Delivery
2,2025-05-15 10:41:00,2,Veggie Burger,1,9.49,9.49,Cash,107,False,,Dine-In
69,2025-05-15 12:33:02,5,Iced Tea,3,2.99,8.97,Mobile Payment,104,False,,Delivery
588,2025-05-15 13:13:02,9,Lemonade,1,2.79,2.79,Cash,104,True,16.0,Dine-In
691,2025-05-15 14:25:16,6,Grilled Chicken Salad,2,11.49,22.98,Debit Card,104,False,,Delivery
506,2025-05-15 14:29:12,2,Veggie Burger,1,9.49,9.49,Credit Card,107,True,,Dine-In
392,2025-05-15 14:56:27,10,Chocolate Cake,2,6.49,12.98,Cash,106,True,11.0,Takeout
668,2025-05-15 16:13:26,5,Iced Tea,2,2.99,5.98,Cash,102,True,,Takeout
939,2025-05-15 16:19:12,5,Iced Tea,1,2.99,2.99,Cash,107,True,,Takeout
12,2025-05-15 17:10:07,2,Veggie Burger,4,9.49,37.96,Mobile Payment,105,False,11.0,Dine-In
125,2025-05-15 19:22:15,5,Iced Tea,2,2.99,5.98,Mobile Payment,105,True,,Dine-In
636,2025-05-15 19:32:14,5,Iced Tea,4,2.99,11.96,Cash,102,False,17.0,Dine-In
249,2025-05-15 20:09:20,9,Lemonade,2,2.79,5.58,Cash,104,False,3.0,Delivery
798,2025-05-15 22:21:08,8,Pasta Alfredo,3,13.99,41.97,Debit Card,102,True,,Delivery
218,2025-05-15 22:29:52,5,Iced Tea,3,2.99,8.97,Cash,108,False,,Delivery
173,2025-05-15 23:09:24,2,Veggie Burger,3,9.49,28.47,Mobile Payment,106,True,,Takeout
347,2025-05-15 23:26:54,8,Pasta Alfredo,1,13.99,13.99,Credit Card,106,False,8.0,Delivery
846,2025-05-15 23:46:59,9,Lemonade,3,2.79,8.37,Mobile Payment,104,True,,Delivery
61,2025-05-16 01:01:07,3,Fries,2,3.99,7.98,Mobile Payment,106,False,,Takeout
16,2025-05-16 03:20:05,8,Pasta Alfredo,2,13.99,27.98,Cash,103,False,,Dine-In
407,2025-05-16 04:02:11,2,Veggie Burger,2,9.49,18.98,Mobile Payment,101,False,,Delivery
195,2025-05-16 05:14:54,9,Lemonade,3,2.79,8.37,Credit Card,104,True,10.0,Dine-In
385,2025-05-16 05:36:53,1,Cheeseburger,4,10.99,43.96,Credit Card,107,True,,Dine-In
762,2025-05-16 06:08:46,10,Chocolate Cake,4,6.49,25.96,Credit Card,102,False,,Dine-In
395,2025-05-16 06:25:37,7,Steak,1,18.99,18.99,Mobile Payment,110,False,,Delivery
90,2025-05-16 06:46:08,1,Cheeseburger,1,10.99,10.99,Mobile Payment,106,True,,Takeout
60,2025-05-16 07:42:01,8,Pasta Alfredo,1,13.99,13.99,Cash,108,False,5.0,Dine-In
355,2025-05-16 07:48:25,5,Iced Tea,2,2.99,5.98,Debit Card,109,False,,Delivery
326,2025-05-16 10:50:53,3,Fries,4,3.99,15.96,Debit Card,105,True,8.0,Takeout
222,2025-05-16 11:05:17,7,Steak,4,18.99,75.96,Credit Card,110,False,,Takeout
549,2025-05-16 11:48:18,3,Fries,1,3.99,3.99,Mobile Payment,105,False,,Delivery
252,2025-05-16 12:27:32,7,Steak,4,18.99,75.96,Cash,102,False,4.0,Delivery
644,2025-05-16 14:17:44,5,Iced Tea,3,2.99,8.97,Mobile Payment,103,True,,Dine-In
969,2025-05-16 15:20:58,10,Chocolate Cake,3,6.49,19.47,Cash,108,True,,Dine-In
807,2025-05-16 15:27:24,6,Grilled Chicken Salad,4,11.49,45.96,Cash,102,False,,Dine-In
176,2025-05-16 15:34:41,9,Lemonade,2,2.79,5.58,Debit Card,102,True,12.0,Dine-In
662,2025-05-16 15:45:40,3,Fries,3,3.99,11.97,Cash,106,False,8.0,Delivery
609,2025-05-16 15:50:03,10,Chocolate Cake,3,6.49,19.47,Cash,103,False,,Dine-In
221,2025-05-16 17:18:10,1,Cheeseburger,3,10.99,32.97,Cash,103,False,9.0,Dine-In
728,2025-05-16 17:52:20,4,Coke,2,2.49,4.98,Debit Card,110,False,12.0,Takeout
600,2025-05-16 19:01:14,5,Iced Tea,1,2.99,2.99,Mobile Payment,108,False,,Takeout
89,2025-05-16 19:16:42,4,Coke,4,2.49,9.96,Debit Card,104,False,,Dine-In
74,2025-05-16 19:17:31,4,Coke,4,2.49,9.96,Credit Card,105,True,,Takeout
907,2025-05-16 19:18:20,9,Lemonade,1,2.79,2.79,Cash,109,False,9.0,Delivery
589,2025-05-16 19:39:15,8,Pasta Alfredo,2,13.99,27.98,Cash,107,False,,Delivery
638,2025-05-16 19:42:04,9,Lemonade,3,2.79,8.37,Cash,110,False,10.0,Takeout
951,2025-05-16 19:57:25,5,Iced Tea,2,2.99,5.98,Mobile Payment,105,True,11.0,Takeout
595,2025-05-16 20:53:46,10,Chocolate Cake,3,6.49,19.47,Cash,108,True,,Delivery
411,2025-05-16 20:54:04,8,Pasta Alfredo,1,13.99,13.99,Debit Card,104,True,,Dine-In
493,2025-05-16 22:23:22,7,Steak,3,18.99,56.97,Mobile Payment,108,True,8.0,Dine-In
463,2025-05-17 02:07:00,6,Grilled Chicken Salad,4,11.49,45.96,Cash,102,False,,Dine-In
988,2025-05-17 02:54:20,9,Lemonade,4,2.79,11.16,Mobile Payment,107,False,,Takeout
56,2025-05-17 03:23:43,2,Veggie Burger,3,9.49,28.47,Cash,106,False,,Dine-In
598,2025-05-17 03:32:53,2,Veggie Burger,3,9.49,28.47,Debit Card,101,False,,Delivery
531,2025-05-17 04:07:21,5,Iced Tea,4,2.99,11.96,Debit Card,108,True,,Dine-In
983,2025-05-17 04:43:41,6,Grilled Chicken Salad,4,11.49,45.96,Credit Card,107,False,,Delivery
142,2025-05-17 06:38:22,9,Lemonade,3,2.79,8.37,Debit Card,103,True,,Delivery
66,2025-05-17 07:43:57,7,Steak,3,18.99,56.97,Cash,104,True,,Delivery
492,2025-05-17 08:24:57,3,Fries,4,3.99,15.96,Mobile Payment,104,False,,Takeout
834,2025-05-17 09:39:03,4,Coke,4,2.49,9.96,Debit Card,109,True,,Dine-In
633,2025-05-17 13:40:24,5,Iced Tea,1,2.99,2.99,Debit Card,102,True,,Delivery
95,2025-05-17 17:18:29,8,Pasta Alfredo,3,13.99,41.97,Debit Card,110,True,,Delivery
409,2025-05-17 17:52:07,2,Veggie Burger,1,9.49,9.49,Cash,102,False,,Delivery
410,2025-05-17 18:21:28,4,Coke,1,2.49,2.49,Mobile Payment,110,True,8.0,Takeout
468,2025-05-17 18:25:15,5,Iced Tea,4,2.99,11.96,Debit Card,109,True,,Takeout
666,2025-05-17 18:45:29,4,Coke,3,2.49,7.47,Cash,109,False,18.0,Takeout
368,2025-05-17 19:29:14,5,Iced Tea,2,2.99,5.98,Cash,105,True,,Dine-In
791,2025-05-17 22:16:36,1,Cheeseburger,1,10.99,10.99,Credit Card,106,False,,Dine-In
416,2025-05-17 22:39:16,4,Coke,1,2.49,2.49,Debit Card,104,False,,Delivery
765,2025-05-18 00:07:07,2,Veggie Burger,3,9.49,28.47,Cash,105,True,,Delivery
190,2025-05-18 00:29:32,7,Steak,1,18.99,18.99,Credit Card,107,True,,Delivery
226,2025-05-18 00:42:26,5,Iced Tea,3,2.99,8.97,Debit Card,110,False,17.0,Takeout
306,2025-05-18 01:45:29,8,Pasta Alfredo,1,13.99,13.99,Mobile Payment,108,True,17.0,Delivery
937,2025-05-18 01:50:11,9,Lemonade,4,2.79,11.16,Cash,110,False,,Dine-In
182,2025-05-18 02:33:07,6,Grilled Chicken Salad,4,11.49,45.96,Mobile Payment,109,False,,Delivery
230,2025-05-18 03:11:25,9,Lemonade,3,2.79,8.37,Credit Card,104,False,,Dine-In
338,2025-05-18 03:24:17,5,Iced Tea,2,2.99,5.98,Cash,108,True,,Takeout
172,2025-05-18 04:08:14,6,Grilled Chicken Salad,3,11.49,34.47,Debit Card,102,False,,Takeout
64,2025-05-18 04:29:41,7,Steak,4,18.99,75.96,Debit Card,108,True,,Dine-In
490,2025-05-18 05:25:00,4,Coke,4,2.49,9.96,Mobile Payment,101,True,,Dine-In
164,2025-05-18 05:58:53,9,Lemonade,2,2.79,5.58,Credit Card,107,True,14.0,Dine-In
10,2025-05-18 06:57:26,1,Cheeseburger,3,10.99,32.97,Mobile Payment,102,True,,Delivery
286,2025-05-18 07:29:02,7,Steak,1,18.99,18.99,Debit Card,104,True,,Delivery
740,2025-05-18 08:00:03,4,Coke,4,2.49,9.96,Mobile Payment,108,False,,Dine-In
340,2025-05-18 10:27:25,5,Iced Tea,3,2.99,8.97,Mobile Payment,109,True,,Takeout
323,2025-05-18 12:07:46,7,Steak,3,18.99,56.97,Credit Card,108,False,,Dine-In
335,2025-05-18 12:27:40,8,Pasta Alfredo,2,13.99,27.98,Cash,101,False,,Dine-In
880,2025-05-18 12:58:05,9,Lemonade,1,2.79,2.79,Credit Card,108,True,10.0,Delivery
212,2025-05-18 12:59:08,8,Pasta Alfredo,3,13.99,41.97,Cash,107,True,,Takeout
502,2025-05-18 14:14:01,5,Iced Tea,3,2.99,8.97,Cash,110,False,,Takeout
601,2025-05-18 16:24:29,9,Lemonade,4,2.79,11.16,Debit Card,110,True,,Takeout
604,2025-05-18 17:58:30,7,Steak,2,18.99,37.98,Mobile Payment,106,False,,Delivery
530,2025-05-18 18:16:58,3,Fries,3,3.99,11.97,Mobile Payment,105,False,,Takeout
20,2025-05-18 18:18:47,5,Iced Tea,1,2.99,2.99,Mobile Payment,105,False,,Delivery
327,2025-05-18 18:54:13,4,Coke,3,2.49,7.47,Mobile Payment,105,True,15.0,Dine-In
405,2025-05-18 20:55:56,6,Grilled Chicken Salad,4,11.49,45.96,Credit Card,108,True,,Takeout
320,2025-05-18 21:20:11,2,Veggie Burger,1,9.49,9.49,Credit Card,101,False,16.0,Delivery
736,2025-05-18 21:43:04,2,Veggie Burger,2,9.49,18.98,Cash,107,True,,Dine-In
782,2025-05-18 22:54:37,8,Pasta Alfredo,1,13.99,13.99,Mobile Payment,109,True,,Dine-In
796,2025-05-18 23:42:39,6,Grilled Chicken Salad,2,11.49,22.98,Mobile Payment,104,True,12.0,Delivery
747,2025-05-19 00:37:06,5,Iced Tea,4,2.99,11.96,Debit Card,108,True,2.0,Takeout
889,2025-05-19 00:39:38,9,Lemonade,3,2.79,8.37,Credit Card,102,True,10.0,Delivery
209,2025-05-19 02:29:06,6,Grilled Chicken Salad,3,11.49,34.47,Debit Card,104,False,14.0,Dine-In
832,2025-05-19 02:57:43,5,Iced Tea,1,2.99,2.99,Mobile Payment,102,True,,Delivery
425,2025-05-19 03:08:57,6,Grilled Chicken Salad,4,11.49,45.96,Debit Card,102,False,,Dine-In
341,2025-05-19 03:44:45,6,Grilled Chicken Salad,1,11.49,11.49,Credit Card,101,True,10.0,Dine-In
864,2025-05-19 04:12:16,3,Fries,2,3.99,7.98,Mobile Payment,103,True,,Takeout
322,2025-05-19 04:17:04,8,Pasta Alfredo,1,13.99,13.99,Credit Card,104,False,,Delivery
308,2025-05-19 05:02:49,6,Grilled Chicken Salad,2,11.49,22.98,Mobile Payment,108,True,10.0,Takeout
332,2025-05-19 06:14:42,4,Coke,2,2.49,4.98,Mobile Payment,109,False,1.0,Takeout
31,2025-05-19 06:57:23,1,Cheeseburger,4,10.99,43.96,Mobile Payment,109,True,,Takeout
485,2025-05-19 07:42:40,2,Veggie Burger,2,9.49,18.98,Credit Card,106,False,,Takeout
243,2025-05-19 08:11:06,4,Coke,2,2.49,4.98,Cash,107,False,10.0,Delivery
478,2025-05-19 09:39:49,9,Lemonade,1,2.79,2.79,Credit Card,104,False,,Takeout
710,2025-05-19 10:16:04,4,Coke,1,2.49,2.49,Mobile Payment,110,True,1.0,Takeout
144,2025-05-19 11:28:57,1,Cheeseburger,4,10.99,43.96,Cash,101,False,,Delivery
119,2025-05-19 12:04:51,1,Cheeseburger,2,10.99,21.98,Cash,104,False,13.0,Dine-In
886,2025-05-19 13:14:57,9,Lemonade,1,2.79,2.79,Debit Card,106,True,,Delivery
614,2025-05-19 13:26:37,2,Veggie Burger,3,9.49,28.47,Debit Card,106,True,,Dine-In
269,2025-05-19 14:05:29,7,Steak,1,18.99,18.99,Credit Card,109,False,,Takeout
827,2025-05-19 14:16:49,4,Coke,4,2.49,9.96,Mobile Payment,105,True,2.0,Delivery
134,2025-05-19 15:34:27,10,Chocolate Cake,4,6.49,25.96,Debit Card,102,True,,Delivery
282,2025-05-19 16:18:57,5,Iced Tea,3,2.99,8.97,Credit Card,104,True,,Dine-In
555,2025-05-19 16:57:43,3,Fries,1,3.99,3.99,Cash,104,True,12.0,Delivery
660,2025-05-19 17:48:14,8,Pasta Alfredo,4,13.99,55.96,Cash,107,False,6.0,Dine-In
947,2025-05-19 19:13:12,2,Veggie Burger,2,9.49,18.98,Mobile Payment,103,False,,Takeout
559,2025-05-19 19:13:31,2,Veggie Burger,2,9.49,18.98,Cash,102,False,,Dine-In
277,2025-05-19 20:37:09,3,Fries,4,3.99,15.96,Mobile Payment,101,False,18.0,Delivery
454,2025-05-19 20:48:22,7,Steak,4,18.99,75.96,Debit Card,104,False,16.0,Delivery
976,2025-05-19 21:05:30,3,Fries,2,3.99,7.98,Mobile Payment,110,False,,Takeout
590,2025-05-19 21:12:15,3,Fries,3,3.99,11.97,Cash,103,True,19.0,Delivery
643,2025-05-19 21:30:29,5,Iced Tea,3,2.99,8.97,Credit Card,105,False,,Delivery
178,2025-05-19 21:35:51,4,Coke,2,2.49,4.98,Mobile Payment,102,False,,Dine-In
511,2025-05-19 21:43:53,6,Grilled Chicken Salad,2,11.49,22.98,Cash,104,True,,Delivery
961,2025-05-19 23:23:41,2,Veggie Burger,2,9.49,18.98,Credit Card,109,True,,Takeout
857,2025-05-19 23:27:27,6,Grilled Chicken Salad,3,11.49,34.47,Cash,110,True,3.0,Delivery
679,2025-05-19 23:50:19,1,Cheeseburger,2,10.99,21.98,Mobile Payment,103,False,,Takeout
755,2025-05-19 23:51:31,2,Veggie Burger,2,9.49,18.98,Cash,109,False,,Takeout
718,2025-05-20 00:02:28,9,Lemonade,2,2.79,5.58,Cash,106,False,4.0,Dine-In
646,2025-05-20 00:48:49,10,Chocolate Cake,3,6.49,19.47,Credit Card,110,True,,Delivery
329,2025-05-20 01:20:28,8,Pasta Alfredo,4,13.99,55.96,Cash,109,True,,Delivery
863,2025-05-20 01:47:36,4,Coke,1,2.49,2.49,Credit Card,104,True,,Delivery
188,2025-05-20 03:05:25,4,Coke,1,2.49,2.49,Mobile Payment,109,False,,Delivery
556,2025-05-20 04:22:30,1,Cheeseburger,2,10.99,21.98,Credit Card,103,False,,Takeout
471,2025-05-20 04:35:44,8,Pasta Alfredo,3,13.99,41.97,Credit Card,104,False,12.0,Takeout
879,2025-05-20 05:16:44,2,Veggie Burger,2,9.49,18.98,Debit Card,110,False,,Takeout
540,2025-05-20 08:12:11,7,Steak,1,18.99,18.99,Debit Card,102,True,,Dine-In
787,2025-05-20 08:24:35,8,Pasta Alfredo,1,13.99,13.99,Mobile Payment,107,True,,Dine-In
830,2025-05-20 08:35:53,9,Lemonade,2,2.79,5.58,Debit Card,101,False,14.0,Dine-In
33,2025-05-20 09:47:38,3,Fries,2,3.99,7.98,Cash,103,False,7.0,Dine-In
137,2025-05-20 09:52:22,6,Grilled Chicken Salad,1,11.49,11.49,Debit Card,104,True,,Delivery
210,2025-05-20 09:58:17,2,Veggie Burger,3,9.49,28.47,Debit Card,106,False,,Delivery
233,2025-05-20 11:05:18,10,Chocolate Cake,2,6.49,12.98,Cash,107,False,,Delivery
785,2025-05-20 11:11:39,7,Steak,1,18.99,18.99,Mobile Payment,104,False,7.0,Takeout
758,2025-05-20 12:31:08,8,Pasta Alfredo,3,13.99,41.97,Credit Card,104,True,2.0,Dine-In
342,2025-05-20 12:53:03,3,Fries,1,3.99,3.99,Cash,107,True,,Dine-In
374,2025-05-20 13:13:27,8,Pasta Alfredo,3,13.99,41.97,Mobile Payment,107,False,,Dine-In
59,2025-05-20 13:45:45,1,Cheeseburger,2,10.99,21.98,Mobile Payment,101,False,13.0,Delivery
527,2025-05-20 14:38:51,4,Coke,4,2.49,9.96,Credit Card,110,True,,Dine-In
175,2025-05-20 15:13:42,7,Steak,4,18.99,75.96,Credit Card,107,False,,Delivery
545,2025-05-20 15:17:21,7,Steak,4,18.99,75.96,Debit Card,109,False,10.0,Takeout
927,2025-05-20 15:17:26,9,Lemonade,3,2.79,8.37,Cash,101,True,17.0,Delivery
291,2025-05-20 18:15:26,8,Pasta Alfredo,4,13.99,55.96,Credit Card,108,False,4.0,Delivery
681,2025-05-20 18:22:26,9,Lemonade,4,2.79,11.16,Mobile Payment,104,False,,Delivery
148,2025-05-20 18:31:44,2,Veggie Burger,2,9.49,18.98,Debit Card,101,False,9.0,Delivery
375,2025-05-20 18:59:09,5,Iced Tea,1,2.99,2.99,Credit Card,107,True,13.0,Takeout
642,2025-05-20 20:20:53,2,Veggie Burger,2,9.49,18.98,Mobile Payment,110,True,,Delivery
450,2025-05-20 20:33:49,2,Veggie Burger,1,9.49,9.49,Debit Card,103,True,,Delivery
77,2025-05-20 21:29:39,7,Steak,3,18.99,56.97,Cash,105,False,20.0,Dine-In
498,2025-05-20 22:24:32,3,Fries,3,3.99,11.97,Debit Card,107,True,15.0,Dine-In
525,2025-05-20 22:44:15,1,Cheeseburger,3,10.99,32.97,Mobile Payment,109,False,,Delivery
370,2025-05-21 03:45:40,6,Grilled Chicken Salad,1,11.49,11.49,Debit Card,108,True,,Dine-In
437,2025-05-21 04:16:17,10,Chocolate Cake,4,6.49,25.96,Credit Card,106,True,12.0,Delivery
831,2025-05-21 05:28:50,8,Pasta Alfredo,3,13.99,41.97,Credit Card,105,True,,Delivery
106,2025-05-21 05:31:52,8,Pasta Alfredo,1,13.99,13.99,Credit Card,101,False,15.0,Delivery
778,2025-05-21 06:53:09,8,Pasta Alfredo,4,13.99,55.96,Cash,101,False,,Dine-In
675,2025-05-21 07:30:35,10,Chocolate Cake,3,6.49,19.47,Credit Card,101,True,,Dine-In
917,2025-05-21 08:06:51,6,Grilled Chicken Salad,4,11.49,45.96,Cash,104,False,17.0,Delivery
773,2025-05-21 08:16:15,2,Veggie Burger,4,9.49,37.96,Mobile Payment,109,True,,Takeout
245,2025-05-21 09:23:43,7,Steak,4,18.99,75.96,Mobile Payment,109,True,,Delivery
591,2025-05-21 09:25:52,8,Pasta Alfredo,1,13.99,13.99,Credit Card,104,True,17.0,Takeout
665,2025-05-21 10:15:51,10,Chocolate Cake,4,6.49,25.96,Debit Card,103,False,,Delivery
387,2025-05-21 10:45:00,1,Cheeseburger,3,10.99,32.97,Credit Card,102,False,,Dine-In
44,2025-05-21 12:09:23,7,Steak,2,18.99,37.98,Debit Card,106,True,,Delivery
751,2025-05-21 12:45:14,5,Iced Tea,2,2.99,5.98,Mobile Payment,108,False,,Dine-In
808,2025-05-21 13:00:17,6,Grilled Chicken Salad,3,11.49,34.47,Mobile Payment,105,True,,Dine-In
593,2025-05-21 13:40:30,5,Iced Tea,1,2.99,2.99,Mobile Payment,104,False,,Delivery
804,2025-05-21 13:41:08,10,Chocolate Cake,2,6.49,12.98,Cash,105,False,,Dine-In
661,2025-05-21 14:21:00,9,Lemonade,2,2.79,5.58,Credit Card,102,True,6.0,Takeout
817,2025-05-21 14:23:18,3,Fries,4,3.99,15.96,Debit Card,102,False,9.0,Takeout
840,2025-05-21 14:26:56,5,Iced Tea,3,2.99,8.97,Cash,105,False,6.0,Takeout
558,2025-05-21 14:40:31,9,Lemonade,2,2.79,5.58,Cash,109,False,,Dine-In
484,2025-05-21 16:26:42,5,Iced Tea,2,2.99,5.98,Mobile Payment,103,False,,Dine-In
567,2025-05-21 18:07:05,1,Cheeseburger,3,10.99,32.97,Mobile Payment,107,False,13.0,Dine-In
686,2025-05-21 18:23:22,6,Grilled Chicken Salad,1,11.49,11.49,Cash,110,False,,Dine-In
503,2025-05-21 18:40:38,4,Coke,1,2.49,2.49,Cash,109,True,,Delivery
383,2025-05-21 21:02:10,10,Chocolate Cake,3,6.49,19.47,Mobile Payment,106,True,19.0,Takeout
55,2025-05-21 21:05:23,10,Chocolate Cake,1,6.49,6.49,Debit Card,109,True,,Delivery
434,2025-05-21 22:28:36,4,Coke,4,2.49,9.96,Debit Card,107,False,,Takeout
814,2025-05-21 22:58:14,8,Pasta Alfredo,3,13.99,41.97,Cash,109,True,,Dine-In
630,2025-05-21 23:14:48,8,Pasta Alfredo,3,13.99,41.97,Cash,108,False,2.0,Delivery
760,2025-05-21 23:18:32,2,Veggie Burger,2,9.49,18.98,Cash,108,True,12.0,Delivery
702,2025-05-22 00:27:15,10,Chocolate Cake,3,6.49,19.47,Credit Card,109,False,,Delivery
359,2025-05-22 00:33:34,7,Steak,1,18.99,18.99,Cash,108,False,7.0,Dine-In
39,2025-05-22 00:59:13,5,Iced Tea,2,2.99,5.98,Cash,106,False,15.0,Dine-In
890,2025-05-22 02:29:26,3,Fries,4,3.99,15.96,Credit Card,101,True,,Takeout
533,2025-05-22 02:32:16,6,Grilled Chicken Salad,4,11.49,45.96,Credit Card,104,True,6.0,Delivery
624,2025-05-22 02:57:10,1,Cheeseburger,2,10.99,21.98,Mobile Payment,104,True,,Takeout
657,2025-05-22 04:27:07,6,Grilled Chicken Salad,1,11.49,11.49,Cash,106,True,8.0,Dine-In
688,2025-05-22 05:51:47,9,Lemonade,4,2.79,11.16,Credit Card,110,True,1.0,Dine-In
